Team,Player #,Pos,Player,Player abbrev,GP,G,A,EV G,EV A,SOG,G/GP,A/GP,EV G/GP,EV A/GP,SOG/GP,EV +,EV -,EV GF %
Syracuse Crunch,27,LW,Jonathan Drouin,J. Drouin,2,1,2,1,2,9,0.50,1.00,0.50,1.00,4.50,5,1,0.83
Syracuse Crunch,18,RW,Jonathan Marchessault,J. Marchessault,34,9,22,4,11,123,0.26,0.65,0.12,0.32,3.62,25,16,0.61
San Antonio Rampage,6,D,Jonathan Racine,J. Racine,33,0,0,0,0,25,0.00,0.00,0.00,0.00,0.76,13,10,0.57
Iowa Wild,7,D,Jonathon Blum,J. Blum,29,4,12,1,7,43,0.14,0.41,0.03,0.24,1.48,14,25,0.36
Adirondack Flames,31,G,Joni Ortio,J. Ortio,27,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Chicago Wolves,30,G,Jordan Binnington,J. Binnington,16,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Providence Bruins,27,F,Jordan Caron,J. Caron,23,9,10,6,8,54,0.39,0.43,0.26,0.35,2.35,18,12,0.60
St. John's IceCaps,29,D,Jordan Hill,J. Hill,21,0,1,0,1,16,0.00,0.05,0.00,0.05,0.76,7,15,0.32
Portland Pirates,17,C,Jordan Martinook,J. Martinook,32,8,12,4,8,82,0.25,0.38,0.13,0.25,2.56,15,16,0.48
Oklahoma City Barons,15,D,Jordan Oesterle,J. Oesterle,35,5,12,4,7,53,0.14,0.34,0.11,0.20,1.51,18,22,0.45
Rochester Americans,18,LW,Jordan Samuels-Thomas,J. Samuels-Thomas,29,3,3,2,2,36,0.10,0.10,0.07,0.07,1.24,6,15,0.29
Iowa Wild,10,C,Jordan Schroeder,J. Schroeder,28,10,14,7,7,72,0.36,0.50,0.25,0.25,2.57,15,19,0.44
Portland Pirates,10,RW,Jordan Szwarz,J. Szwarz,14,3,2,2,1,30,0.21,0.14,0.14,0.07,2.14,4,6,0.40
Manchester Monarchs,19,C,Jordan Weal,J. Weal,36,11,22,5,14,80,0.31,0.61,0.14,0.39,2.22,24,17,0.59
Portland Pirates,3,D,Jordon Southorn,J. Southorn,12,1,3,0,2,24,0.08,0.25,0.00,0.17,2.00,5,3,0.63
Norfolk Admirals,19,C,Joseph Cramarossa,J. Cramarossa,26,4,3,3,3,29,0.15,0.12,0.12,0.12,1.12,8,11,0.42
Springfield Falcons,8,RW,Josh Anderson,J. Anderson,33,4,6,3,4,54,0.12,0.18,0.09,0.12,1.64,12,10,0.55
Wilkes-Barre/Scranton Penguins,15,RW,Josh Archibald,J. Archibald,26,2,3,1,2,44,0.08,0.12,0.04,0.08,1.69,9,9,0.50
Manchester Monarchs,13,LW,Josh Gratton,J. Gratton,22,2,2,2,2,16,0.09,0.09,0.09,0.09,0.73,5,4,0.56
Iowa Wild,37,G,Josh Harding,J. Harding,2,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Adirondack Flames,17,RW,Josh Jooris,J. Jooris,2,0,0,0,0,6,0.00,0.00,0.00,0.00,3.00,0,0,-
Toronto Marlies,14,RW,Josh Leivo,J. Leivo,15,3,7,2,6,35,0.20,0.47,0.13,0.40,2.33,9,4,0.69
Norfolk Admirals,3,D,Josh Manson,J. Manson,11,0,2,0,1,14,0.00,0.18,0.00,0.09,1.27,4,6,0.40
San Antonio Rampage,4,D,Josh McFadden,J. McFadden,2,0,1,0,1,2,0.00,0.50,0.00,0.50,1.00,1,0,1.00
Hartford Wolf Pack,49,RW,Josh Nicholls,J. Nicholls,5,0,1,0,1,3,0.00,0.20,0.00,0.20,0.60,1,1,0.50
Oklahoma City Barons,37,LW,Joshua Winquist,J. Winquist,12,2,3,2,3,10,0.17,0.25,0.17,0.25,0.83,7,3,0.70
Oklahoma City Barons,7,C,Jujhar Khaira,J. Khaira,30,1,2,1,2,39,0.03,0.07,0.03,0.07,1.30,9,14,0.39
St. John's IceCaps,44,D,Julian Melchiori,J. Melchiori,37,0,3,0,3,29,0.00,0.08,0.00,0.08,0.78,14,20,0.41
St. John's IceCaps,49,D,Julien Brouillette,J. Brouillette,11,2,2,2,1,25,0.18,0.18,0.18,0.09,2.27,8,3,0.73
Texas Stars,7,D,Julius Honka,J. Honka,29,2,7,1,6,54,0.07,0.24,0.03,0.21,1.86,17,21,0.45
St. John's IceCaps,31,G,Jussi Olkinuora,J. Olkinuora,1,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Texas Stars,40,G,Jussi Rynnas,J. Rynnas,17,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Manchester Monarchs,39,RW,Justin Auger,J. Auger,34,6,10,6,8,53,0.18,0.29,0.18,0.24,1.56,19,10,0.66
Bridgeport Sound Tigers,14,LW,Justin Courtnall,J. Courtnall,21,2,3,1,3,22,0.10,0.14,0.05,0.14,1.05,6,5,0.55
Texas Stars,10,C,Justin Dowling,J. Dowling,26,8,10,7,6,60,0.31,0.38,0.27,0.23,2.31,17,14,0.55
Iowa Wild,44,D,Justin Falk,J. Falk,21,1,3,1,2,29,0.05,0.14,0.05,0.10,1.38,10,16,0.38
Providence Bruins,18,LW,Justin Florek,J. Florek,35,6,8,3,4,89,0.17,0.23,0.09,0.11,2.54,12,15,0.44
Portland Pirates,28,D,Justin Hache,J. Hache,30,0,4,0,3,21,0.00,0.13,0.00,0.10,0.70,14,19,0.42
Portland Pirates,12,C,Justin Hodgman,J. Hodgman,27,6,11,4,8,40,0.22,0.41,0.15,0.30,1.48,12,12,0.50
Rochester Americans,14,C,Justin Kea,J. Kea,2,0,0,0,0,2,0.00,0.00,0.00,0.00,1.00,1,1,0.50
Charlotte Checkers,14,RW,Justin Shugg,J. Shugg,24,12,5,8,5,59,0.50,0.21,0.33,0.21,2.46,13,14,0.48
Hartford Wolf Pack,23,LW,Justin Vaive,J. Vaive,26,8,6,4,4,46,0.31,0.23,0.15,0.15,1.77,11,14,0.44
Texas Stars,3,D,Jyrki Jokipakka,J. Jokipakka,11,2,0,1,0,13,0.18,0.00,0.09,0.00,1.18,5,7,0.42
Bridgeport Sound Tigers,21,C,Kael Mouillierat,K. Mouillierat,34,9,19,7,9,75,0.26,0.56,0.21,0.26,2.21,23,21,0.52
Oklahoma City Barons,22,LW,Kale Kessy,K. Kessy,17,3,3,2,3,19,0.18,0.18,0.12,0.18,1.12,7,14,0.33
Utica Comets,4,D,Kane Lafranchise,K. Lafranchise,18,2,7,2,5,25,0.11,0.39,0.11,0.28,1.39,13,8,0.62
Lake Erie Monsters,3,D,Karl Stollery,K. Stollery,28,4,5,4,4,38,0.14,0.18,0.14,0.14,1.36,13,18,0.42
St. John's IceCaps,4,D,Keaton Ellerby,K. Ellerby,18,0,6,0,6,25,0.00,0.33,0.00,0.33,1.39,12,16,0.43
Charlotte Checkers,4,D,Keegan Lowe,K. Lowe,30,1,4,1,3,29,0.03,0.13,0.03,0.10,0.97,11,22,0.33
Oklahoma City Barons,5,D,Keith Aulie,K. Aulie,8,0,1,0,1,11,0.00,0.13,0.00,0.13,1.38,4,10,0.29
Albany Devils,1,G,Keith Kinkaid,K. Kinkaid,13,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Oklahoma City Barons,23,C,Kellan Lain,K. Lain,12,0,1,0,1,19,0.00,0.08,0.00,0.08,1.58,2,2,0.50
Oklahoma City Barons,36,LW,Kellen Jones,K. Jones,8,2,2,2,2,9,0.25,0.25,0.25,0.25,1.13,4,6,0.40
Albany Devils,11,C,Kelly Zajac,K. Zajac,5,0,2,0,0,2,0.00,0.40,0.00,0.00,0.40,0,1,0.00
Adirondack Flames,15,LW,Ken Agostino,K. Agostino,30,4,8,3,7,58,0.13,0.27,0.10,0.23,1.93,14,12,0.54
Lake Erie Monsters,17,RW,Kenny Ryan,K. Ryan,32,6,7,4,7,47,0.19,0.22,0.13,0.22,1.47,19,17,0.53
Utica Comets,29,D,Kent Huskins,K. Huskins,10,0,0,0,0,5,0.00,0.00,0.00,0.00,0.50,0,4,0.00
Springfield Falcons,15,LW,Kerby Rychel,K. Rychel,31,7,11,3,7,89,0.23,0.35,0.10,0.23,2.87,15,13,0.54
Bridgeport Sound Tigers,24,D,Kevin Czuczman,K. Czuczman,31,1,4,1,2,53,0.03,0.13,0.03,0.06,1.71,16,13,0.55
Norfolk Admirals,5,D,Kevin Gagne,K. Gagne,29,0,3,0,3,40,0.00,0.10,0.00,0.10,1.38,8,19,0.30
Lehigh Valley Phantoms,17,F,Kevin Goumas,K. Goumas,29,1,2,1,2,33,0.03,0.07,0.03,0.07,1.14,4,9,0.31
Manchester Monarchs,4,D,Kevin Gravel,K. Gravel,25,4,5,2,3,23,0.16,0.20,0.08,0.12,0.92,16,5,0.76
Texas Stars,8,LW,Kevin Henderson,K. Henderson,25,0,4,0,4,28,0.00,0.16,0.00,0.16,1.12,6,9,0.40
Syracuse Crunch,12,C,Kevin Lynch,K. Lynch,15,1,0,1,0,9,0.07,0.00,0.07,0.00,0.60,3,4,0.43
Toronto Marlies,26,D,Kevin Marshall,K. Marshall,19,0,0,0,0,17,0.00,0.00,0.00,0.00,0.89,8,12,0.40
Grand Rapids Griffins,12,LW,Kevin Porter,K. Porter,33,5,11,4,8,63,0.15,0.33,0.12,0.24,1.91,16,16,0.50
Bridgeport Sound Tigers,60,G,Kevin Poulin,K. Poulin,22,0,1,0,0,0,0.00,0.05,0.00,0.00,0.00,0,0,-
Manchester Monarchs,33,D,Kevin Raine,K. Raine,26,1,1,1,1,20,0.04,0.04,0.04,0.04,0.77,12,7,0.63
Rochester Americans,92,C,Kevin Sundher,K. Sundher,15,0,1,0,1,13,0.00,0.07,0.00,0.07,0.87,3,6,0.33
Rockford IceHogs,10,D,Klas Dahlbeck,K. Dahlbeck,30,3,4,2,4,51,0.10,0.13,0.07,0.13,1.70,15,13,0.54
Worcester Sharks,10,D,Konrad Abeltshauser,K. Abeltshauser,32,2,10,0,7,52,0.06,0.31,0.00,0.22,1.63,21,15,0.58
Toronto Marlies,5,D,Korbinian Holzer,K. Holzer,9,0,2,0,1,16,0.00,0.22,0.00,0.11,1.78,3,5,0.38
St. John's IceCaps,7,D,Kris Fredheim,K. Fredheim,30,2,5,1,2,36,0.07,0.17,0.03,0.07,1.20,13,18,0.42
Hershey Bears,11,C,Kris Newbury,K. Newbury,28,11,14,9,7,72,0.39,0.50,0.32,0.25,2.57,15,13,0.54
Syracuse Crunch,50,G,Kristers Gudlevskis,K. Gudlevskis,18,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Iowa Wild,39,F,Kurtis Gabriel,K. Gabriel,26,2,1,1,1,22,0.08,0.04,0.04,0.04,0.85,3,15,0.17
Grand Rapids Griffins,20,F,Kyle Bonis,K. Bonis,2,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Rockford IceHogs,15,D,Kyle Cumiskey,K. Cumiskey,30,1,10,0,7,35,0.03,0.33,0.00,0.23,1.17,17,15,0.53
Charlotte Checkers,18,LW,Kyle Hagel,K. Hagel,34,0,2,0,2,23,0.00,0.06,0.00,0.06,0.68,7,14,0.33
Charlotte Checkers,33,LW,Kyle Jean,K. Jean,8,0,2,0,2,8,0.00,0.25,0.00,0.25,1.00,4,4,0.50
St. John's IceCaps,19,C,Kyle MacKinnon,K. MacKinnon,26,2,7,2,7,36,0.08,0.27,0.08,0.27,1.38,12,9,0.57
Norfolk Admirals,23,RW,Kyle Palmieri,K. Palmieri,2,0,0,0,0,12,0.00,0.00,0.00,0.00,6.00,0,1,0.00
Grand Rapids Griffins,29,RW,Landon Ferraro,L. Ferraro,33,13,4,9,3,109,0.39,0.12,0.27,0.09,3.30,17,17,0.50
Oklahoma City Barons,31,G,Laurent Brossoit,L. Brossoit,19,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Hershey Bears,20,C,Liam O'Brien,L. O'Brien,10,0,0,0,0,10,0.00,0.00,0.00,0.00,1.00,1,1,0.50
San Antonio Rampage,22,RW,Logan Shaw,L. Shaw,35,9,5,5,5,61,0.26,0.14,0.14,0.14,1.74,14,12,0.54
Portland Pirates,37,G,Louis Domingue,L. Domingue,7,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Norfolk Admirals,20,RW,Louis Leblanc,L. Leblanc,34,11,5,6,3,86,0.32,0.15,0.18,0.09,2.53,12,19,0.39
Grand Rapids Griffins,22,C,Louis-Marc Aubry,L. Aubry,27,3,3,3,3,27,0.11,0.11,0.11,0.11,1.00,7,4,0.64
Portland Pirates,38,LW,Lucas Lessio,L. Lessio,26,9,7,5,5,80,0.35,0.27,0.19,0.19,3.08,12,12,0.50
Texas Stars,35,F,Ludwig Karlsson,L. Karlsson,2,0,0,0,0,2,0.00,0.00,0.00,0.00,1.00,0,0,-
Springfield Falcons,22,C,Lukas Sedlak,L. Sedlak,35,5,9,3,8,53,0.14,0.26,0.09,0.23,1.51,16,13,0.55
Springfield Falcons,19,LW,Luke Adam,L. Adam,35,12,16,9,8,86,0.34,0.46,0.26,0.23,2.46,20,26,0.43
Oklahoma City Barons,20,LW,Luke Gazdic,L. Gazdic,5,2,0,2,0,6,0.40,0.00,0.40,0.00,1.20,1,2,0.33
Syracuse Crunch,82,D,Luke Witkowski,L. Witkowski,34,1,3,1,2,32,0.03,0.09,0.03,0.06,0.94,14,17,0.45
Hamilton Bulldogs,9,D,Mac Bennett,M. Bennett,28,4,4,2,3,28,0.14,0.14,0.07,0.11,1.00,15,15,0.50
Rockford IceHogs,35,G,Mac Carruth,M. Carruth,2,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Hartford Wolf Pack,70,G,Mackenzie Skapski,M. Skapski,19,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
San Antonio Rampage,2,D,Mackenzie Weegar,M. Weegar,19,1,4,1,2,27,0.05,0.21,0.05,0.11,1.42,8,6,0.57
Milwaukee Admirals,45,G,Magnus Hellberg,M. Hellberg,15,0,1,0,1,0,0.00,0.07,0.00,0.07,0.00,0,0,-
Hamilton Bulldogs,32,D,Magnus Nygren,M. Nygren,15,4,6,3,6,38,0.27,0.40,0.20,0.40,2.53,15,12,0.56
Chicago Wolves,23,LW,Magnus Paajarvi,M. Paajarvi,3,0,0,0,0,7,0.00,0.00,0.00,0.00,2.33,1,0,1.00
Providence Bruins,47,G,Malcolm Subban,M. Subban,17,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Norfolk Admirals,29,D,Marc Cantin,M. Cantin,16,0,2,0,2,27,0.00,0.13,0.00,0.13,1.69,6,11,0.35
Iowa Wild,29,RW,Marc Hagel,M. Hagel,25,6,9,5,8,51,0.24,0.36,0.20,0.32,2.04,18,16,0.53
Binghamton Senators,5,D,Marc Methot,M. Methot,1,0,0,0,0,1,0.00,0.00,0.00,0.00,1.00,0,2,0.00
Hartford Wolf Pack,15,LW,Marek Hrivik,M. Hrivik,34,2,9,1,7,32,0.06,0.26,0.03,0.21,0.94,13,13,0.50
Milwaukee Admirals,31,G,Marek Mazanec,M. Mazanec,21,0,2,0,2,0,0.00,0.10,0.00,0.10,0.00,0,0,-
Grand Rapids Griffins,13,LW,Marek Tvrdon,M. Tvrdon,8,1,6,1,5,10,0.13,0.75,0.13,0.63,1.25,6,0,1.00
Lehigh Valley Phantoms,2,D,Mark Alt,M. Alt,19,1,4,1,3,29,0.05,0.21,0.05,0.16,1.53,11,15,0.42
Adirondack Flames,14,D,Mark Cundari,M. Cundari,24,2,9,1,1,35,0.08,0.38,0.04,0.04,1.46,12,13,0.48
Albany Devils,6,D,Mark Fraser,M. Fraser,18,1,2,1,2,19,0.06,0.11,0.06,0.11,1.06,9,7,0.56
Portland Pirates,33,D,Mark Louis,M. Louis,24,0,1,0,1,20,0.00,0.04,0.00,0.04,0.83,7,8,0.47
San Antonio Rampage,26,RW,Mark Mancari,M. Mancari,35,6,20,5,12,89,0.17,0.57,0.14,0.34,2.54,20,16,0.56
Rockford IceHogs,28,C,Mark McNeill,M. McNeill,23,11,11,6,9,47,0.48,0.48,0.26,0.39,2.04,16,9,0.64
Bridgeport Sound Tigers,5,D,Mark Nemec,M. Nemec,2,0,1,0,1,1,0.00,0.50,0.00,0.50,0.50,1,0,1.00
Rochester Americans,3,D,Mark Pysyk,M. Pysyk,33,1,12,1,7,50,0.03,0.36,0.03,0.21,1.52,16,18,0.47
Milwaukee Admirals,29,C,Mark Van Guilder,M. Van Guilder,33,4,7,4,6,43,0.12,0.21,0.12,0.18,1.30,16,11,0.59
Grand Rapids Griffins,9,C,Mark Zengerle,M. Zengerle,29,3,7,2,5,18,0.10,0.24,0.07,0.17,0.62,14,9,0.61
Springfield Falcons,10,C,Marko Dano,M. Dano,24,7,5,6,2,55,0.29,0.21,0.25,0.08,2.29,9,7,0.56
Adirondack Flames,26,C,Markus Granlund,M. Granlund,8,3,2,1,1,18,0.38,0.25,0.13,0.13,2.25,4,2,0.67
Lake Erie Monsters,11,D,Markus Lauridsen,M. Lauridsen,26,4,5,3,5,25,0.15,0.19,0.12,0.19,0.96,20,19,0.51
Grand Rapids Griffins,27,RW,Martin Frk,M. Frk,7,1,0,1,0,7,0.14,0.00,0.14,0.00,1.00,3,6,0.33
Oklahoma City Barons,40,D,Martin Gernat,M. Gernat,28,0,3,0,3,29,0.00,0.11,0.00,0.11,1.04,17,15,0.53
Oklahoma City Barons,28,D,Martin Marincin,M. Marincin,17,0,3,0,3,28,0.00,0.18,0.00,0.18,1.65,9,13,0.41
Lehigh Valley Phantoms,33,G,Martin Ouellette,M. Ouellette,3,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Hartford Wolf Pack,2,D,Mat Bodie,M. Bodie,34,3,12,3,8,46,0.09,0.35,0.09,0.24,1.35,18,21,0.46
Norfolk Admirals,2,D,Mat Clark,M. Clark,24,1,5,1,4,18,0.04,0.21,0.04,0.17,0.75,13,16,0.45
Texas Stars,28,RW,Matej Stransky,M. Stransky,33,3,5,3,5,62,0.09,0.15,0.09,0.15,1.88,13,15,0.46
Rockford IceHogs,5,D,Mathieu Brisebois,M. Brisebois,1,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,2,0.00
Chicago Wolves,5,D,Mathieu Brodeur,M. Brodeur,35,4,7,4,6,48,0.11,0.20,0.11,0.17,1.37,20,12,0.63
Springfield Falcons,25,LW,Mathieu Gagnon,M. Gagnon,10,1,0,1,0,5,0.10,0.00,0.10,0.00,0.50,2,0,1.00
Adirondack Flames,16,C,Mathieu Tousignant,M. Tousignant,36,3,8,2,6,56,0.08,0.22,0.06,0.17,1.56,10,18,0.36
Wilkes-Barre/Scranton Penguins,16,C,Matia Marcantuoni,M. Marcantuoni,22,2,3,2,3,17,0.09,0.14,0.09,0.14,0.77,7,7,0.50
Norfolk Admirals,10,RW,Matt Bailey,M. Bailey,28,3,3,3,2,32,0.11,0.11,0.11,0.07,1.14,6,12,0.33
Rockford IceHogs,27,LW,Matt Carey,M. Carey,34,6,7,5,4,69,0.18,0.21,0.15,0.12,2.03,11,14,0.44
Chicago Wolves,33,G,Matt Climie,M. Climie,20,0,1,0,1,0,0.00,0.05,0.00,0.05,0.00,0,0,-
Iowa Wild,55,D,Matt Dumba,M. Dumba,14,3,8,3,5,27,0.21,0.57,0.21,0.36,1.93,13,11,0.54
Rochester Americans,37,LW,Matt Ellis,M. Ellis,36,7,6,4,5,62,0.19,0.17,0.11,0.14,1.72,12,19,0.39
Toronto Marlies,7,D,Matt Finn,M. Finn,14,0,1,0,0,17,0.00,0.07,0.00,0.00,1.21,5,6,0.45
Toronto Marlies,39,RW,Matt Frattin,M. Frattin,20,9,3,5,0,44,0.45,0.15,0.25,0.00,2.20,12,15,0.44
Lehigh Valley Phantoms,18,F,Matt Hatch,M. Hatch,2,0,0,0,0,6,0.00,0.00,0.00,0.00,3.00,0,0,-
Portland Pirates,15,LW,Matt Kassian,M. Kassian,2,0,0,0,0,1,0.00,0.00,0.00,0.00,0.50,0,1,0.00
Providence Bruins,9,LW,Matt Lindblad,M. Lindblad,32,7,8,4,5,52,0.22,0.25,0.13,0.16,1.63,15,8,0.65
Rochester Americans,47,D,Matt MacKenzie,M. MacKenzie,22,1,3,1,3,19,0.05,0.14,0.05,0.14,0.86,11,10,0.52
Texas Stars,26,D,Matt Mangene,M. Mangene,8,0,5,0,4,15,0.00,0.63,0.00,0.50,1.88,10,3,0.77
Wilkes-Barre/Scranton Penguins,30,G,Matt Murray,M. Murray,16,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Rochester Americans,16,D,Matt Pelech,M. Pelech,8,0,0,0,0,9,0.00,0.00,0.00,0.00,1.13,0,3,0.00
Binghamton Senators,9,LW,Matt Puempel,M. Puempel,34,8,15,4,7,102,0.24,0.44,0.12,0.21,3.00,15,23,0.39
Worcester Sharks,20,D,Matt Taormina,M. Taormina,33,4,13,2,5,58,0.12,0.39,0.06,0.15,1.76,15,20,0.43
Worcester Sharks,5,D,Matt Tennyson,M. Tennyson,19,3,3,1,2,38,0.16,0.16,0.05,0.11,2.00,8,9,0.47
Syracuse Crunch,13,D,Matthew Corrente,M. Corrente,30,1,0,1,0,24,0.03,0.00,0.03,0.00,0.80,12,11,0.52
Oklahoma City Barons,11,RW,Matthew Ford,M. Ford,32,11,12,7,6,79,0.34,0.38,0.22,0.19,2.47,16,18,0.47
Norfolk Admirals,32,RW,Matthew Pistilli,M. Pistilli,10,1,2,0,1,19,0.10,0.20,0.00,0.10,1.90,2,8,0.20
Chicago Wolves,2,D,Matthew Register,M. Register,6,0,4,0,1,2,0.00,0.67,0.00,0.17,0.33,4,5,0.44
Grand Rapids Griffins,5,D,Mattias Backman,M. Backman,18,0,4,0,2,22,0.00,0.22,0.00,0.11,1.22,7,10,0.41
Norfolk Admirals,14,LW,Max Friberg,M. Friberg,17,6,7,3,2,56,0.35,0.41,0.18,0.12,3.29,6,5,0.55
Binghamton Senators,17,LW,Max McCormick,M. McCormick,26,5,4,4,3,51,0.19,0.15,0.15,0.12,1.96,13,12,0.52
Adirondack Flames,25,C,Max Reinhart,M. Reinhart,31,5,5,4,1,91,0.16,0.16,0.13,0.03,2.94,12,10,0.55
Manchester Monarchs,48,LW,Maxim Kitsyn,M. Kitsyn,1,1,0,1,0,3,1.00,0.00,1.00,0.00,3.00,1,0,1.00
Lehigh Valley Phantoms,20,D,Maxim Lamarche,M. Lamarche,3,0,1,0,1,1,0.00,0.33,0.00,0.33,0.33,2,3,0.40
