Team,Player #,Pos,Player,Player abbrev,GP,G,A,EV G,EV A,SOG,G/GP,A/GP,EV G/GP,EV A/GP,SOG/GP,EV +,EV -,EV GF %
Lake Erie Monsters,26,D,Maxim Noreau,M. Noreau,33,7,15,4,9,74,0.21,0.45,0.12,0.27,2.24,23,23,0.50
Albany Devils,41,G,Maxime Clermont,M. Clermont,1,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Texas Stars,18,D,Maxime Fortunus,M. Fortunus,34,4,11,1,6,70,0.12,0.32,0.03,0.18,2.06,23,23,0.50
Texas Stars,33,G,Maxime Lagace,M. Lagace,1,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Hamilton Bulldogs,12,C,Maxime Macenauer,M. Macenauer,27,4,2,4,2,33,0.15,0.07,0.15,0.07,1.22,8,7,0.53
Worcester Sharks,15,C,Melker Karlsson,M. Karlsson,20,5,5,2,5,49,0.25,0.25,0.10,0.25,2.45,10,11,0.48
Hamilton Bulldogs,28,C,Michael Bournival,M. Bournival,7,3,5,2,5,20,0.43,0.71,0.29,0.71,2.86,8,3,0.73
Springfield Falcons,16,C,Michael Chaput,M. Chaput,5,1,4,1,2,9,0.20,0.80,0.20,0.40,1.80,3,1,0.75
Adirondack Flames,19,LW,Michael Ferland,M. Ferland,20,4,8,4,6,56,0.20,0.40,0.20,0.30,2.80,14,7,0.67
San Antonio Rampage,29,G,Michael Houser,M. Houser,13,0,1,0,0,0,0.00,0.08,0.00,0.00,0.00,0,0,-
Hartford Wolf Pack,11,RW,Michael Kantor,M. Kantor,1,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Iowa Wild,36,F,Michael Keranen,M. Keranen,34,5,20,3,12,79,0.15,0.59,0.09,0.35,2.32,15,15,0.50
Hartford Wolf Pack,28,D,Michael Kostka,M. Kostka,22,3,9,2,6,37,0.14,0.41,0.09,0.27,1.68,15,9,0.63
Rockford IceHogs,49,G,Michael Leighton,M. Leighton,19,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Milwaukee Admirals,17,LW,Michael Liambas,M. Liambas,21,4,1,3,1,17,0.19,0.05,0.14,0.05,0.81,6,4,0.60
Manchester Monarchs,27,LW,Michael Mersch,M. Mersch,36,5,7,4,5,90,0.14,0.19,0.11,0.14,2.50,13,13,0.50
Lake Erie Monsters,24,LW,Michael Schumacher,M. Schumacher,33,4,11,3,7,57,0.12,0.33,0.09,0.21,1.73,12,25,0.32
Binghamton Senators,4,D,Michael Sdao,M. Sdao,20,1,1,1,1,13,0.05,0.05,0.05,0.05,0.65,11,10,0.52
Hershey Bears,37,D,Michal Cajkovsky,M. Cajkovsky,7,0,1,0,0,11,0.00,0.14,0.00,0.00,1.57,2,1,0.67
Charlotte Checkers,29,D,Michal Jordan,M. Jordan,15,2,5,1,2,24,0.13,0.33,0.07,0.13,1.60,6,11,0.35
Worcester Sharks,18,LW,Micheal Haley,M. Haley,27,10,3,7,2,33,0.37,0.11,0.26,0.07,1.22,10,20,0.33
Milwaukee Admirals,20,LW,Miikka Salomaki,M. Salomaki,29,5,11,3,8,72,0.17,0.38,0.10,0.28,2.48,17,5,0.77
Charlotte Checkers,16,C,Mike Aviani,M. Aviani,2,0,0,0,0,1,0.00,0.00,0.00,0.00,0.50,1,1,0.50
Hamilton Bulldogs,1,G,Mike Condon,M. Condon,18,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
St. John's IceCaps,45,D,Mike Cornell,M. Cornell,14,2,3,0,2,25,0.14,0.21,0.00,0.14,1.79,6,3,0.67
Texas Stars,13,D,Mike Dalhuisen,M. Dalhuisen,8,1,0,1,0,7,0.13,0.00,0.13,0.00,0.88,1,1,0.50
Albany Devils,37,D,Mike Keenan,M. Keenan,8,0,1,0,1,8,0.00,0.13,0.00,0.13,1.00,4,4,0.50
Syracuse Crunch,10,C,Mike Angelidis,M. Angelidis,35,12,6,10,6,62,0.34,0.17,0.29,0.17,1.77,18,15,0.55
Syracuse Crunch,21,RW,Mike Blunden,M. Blunden,24,9,5,6,4,75,0.38,0.21,0.25,0.17,3.13,10,13,0.43
Bridgeport Sound Tigers,26,RW,Mike Halmo,M. Halmo,22,7,5,2,3,55,0.32,0.23,0.09,0.14,2.50,5,9,0.36
Springfield Falcons,11,LW,Mike Hoeffel,M. Hoeffel,28,3,4,2,2,39,0.11,0.14,0.07,0.07,1.39,9,7,0.56
Charlotte Checkers,3,D,Mike Little,M. Little,4,0,0,0,0,2,0.00,0.00,0.00,0.00,0.50,2,2,0.50
Portland Pirates,56,G,Mike McKenna,M. McKenna,29,0,3,0,1,0,0.00,0.10,0.00,0.03,0.00,0,0,-
Hershey Bears,6,D,Mike Moore,M. Moore,10,0,3,0,0,18,0.00,0.30,0.00,0.00,1.80,2,4,0.33
Lake Erie Monsters,43,C,Mike Sgarbossa,M. Sgarbossa,30,3,18,3,12,65,0.10,0.60,0.10,0.40,2.17,17,24,0.41
Albany Devils,19,RW,Mike Sislo,M. Sislo,23,8,4,1,3,58,0.35,0.17,0.04,0.13,2.52,8,4,0.67
Utica Comets,14,LW,Mike Zalewski,M. Zalewski,16,1,1,1,1,16,0.06,0.06,0.06,0.06,1.00,3,4,0.43
Rochester Americans,25,C,Mikhail Grigorenko,M. Grigorenko,30,7,15,7,8,71,0.23,0.50,0.23,0.27,2.37,16,15,0.52
Grand Rapids Griffins,15,LW,Mitch Callahan,M. Callahan,33,10,14,6,7,90,0.30,0.42,0.18,0.21,2.73,23,18,0.56
Oklahoma City Barons,27,LW,Mitch Moroz,M. Moroz,28,0,2,0,2,32,0.00,0.07,0.00,0.07,1.14,7,11,0.39
Lake Erie Monsters,51,C,Mitchell Heard,M. Heard,18,4,2,4,2,30,0.22,0.11,0.22,0.11,1.67,11,7,0.61
Hamilton Bulldogs,3,D,Morgan Ellis,M. Ellis,2,0,0,4,5,3,0.00,0.00,2.00,2.50,1.50,12,19,0.39
Albany Devils,34,RW,Myles Bell,M. Bell,2,0,0,0,0,2,0.00,0.00,0.00,0.00,1.00,0,0,-
Hamilton Bulldogs,8,D,Nathan Beaulieu,N. Beaulieu,8,2,2,2,0,20,0.25,0.25,0.25,0.00,2.50,4,3,0.57
Rochester Americans,31,G,Nathan Lieuwen,N. Lieuwen,16,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Chicago Wolves,26,LW,Nathan Longpre,N. Longpre,1,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Norfolk Admirals,6,D,Nathan McIver,N. McIver,27,1,1,1,1,14,0.04,0.04,0.04,0.04,0.52,8,9,0.47
Adirondack Flames,12,C,Nathan Moon,N. Moon,6,0,1,0,1,5,0.00,0.17,0.00,0.17,0.83,0,1,0.00
Springfield Falcons,20,D,Nathan Oystrick,N. Oystrick,9,1,2,1,1,6,0.11,0.22,0.11,0.11,0.67,2,2,0.50
Grand Rapids Griffins,4,D,Nathan Paetsch,N. Paetsch,32,4,9,3,1,67,0.13,0.28,0.09,0.03,2.09,22,21,0.51
Hershey Bears,12,LW,Nathan Walker,N. Walker,26,1,3,1,3,29,0.04,0.12,0.04,0.12,1.12,10,6,0.63
Manchester Monarchs,26,C,Nic Dowd,N. Dowd,36,4,17,3,10,52,0.11,0.47,0.08,0.28,1.44,17,11,0.61
Norfolk Admirals,8,LW,Nic Kerdiles,N. Kerdiles,35,6,13,4,7,86,0.17,0.37,0.11,0.20,2.46,15,14,0.52
Iowa Wild,8,D,Nicholas Rioux,N. Rioux,3,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1,1,0.50
Manchester Monarchs,23,D,Nick Ebert,N. Ebert,23,3,3,3,3,28,0.13,0.13,0.13,0.13,1.22,16,11,0.59
Lehigh Valley Phantoms,25,C,Nick Cousins,N. Cousins,33,8,10,4,8,59,0.24,0.30,0.12,0.24,1.79,15,13,0.54
Wilkes-Barre/Scranton Penguins,21,D,Nick D'Agostino,N. D'Agostino,16,0,4,0,4,10,0.00,0.25,0.00,0.25,0.63,6,4,0.60
Wilkes-Barre/Scranton Penguins,10,C,Nick Drazenovic,N. Drazenovic,13,7,3,5,3,28,0.54,0.23,0.38,0.23,2.15,8,2,0.80
Grand Rapids Griffins,14,D,Nick Jensen,N. Jensen,32,3,7,9,9,42,0.09,0.22,0.28,0.28,1.31,35,34,0.51
Worcester Sharks,25,D,Nick Jones,N. Jones,11,0,2,0,2,11,0.00,0.18,0.00,0.18,1.00,4,3,0.57
Rochester Americans,2,D,Nick Petrecki,N. Petrecki,19,0,2,0,1,14,0.00,0.11,0.00,0.05,0.74,8,11,0.42
Manchester Monarchs,37,C,Nick Shore,N. Shore,36,19,20,9,16,97,0.53,0.56,0.25,0.44,2.69,29,10,0.74
Hamilton Bulldogs,21,RW,Nick Sorkin,N. Sorkin,30,2,9,1,6,41,0.07,0.30,0.03,0.20,1.37,8,11,0.42
Hartford Wolf Pack,74,LW,Nick Tarnasky,N. Tarnasky,12,0,2,0,2,7,0.00,0.17,0.00,0.17,0.58,3,4,0.43
Utica Comets,37,D,Nick Tuzzolino,N. Tuzzolino,1,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Utica Comets,17,RW,Nicklas Jensen,N. Jensen,24,9,7,9,9,70,0.38,0.29,0.38,0.38,2.92,35,34,0.51
St. John's IceCaps,26,LW,Nicolas Blanchard,N. Blanchard,26,1,5,1,5,34,0.04,0.19,0.04,0.19,1.31,10,10,0.50
Syracuse Crunch,89,D,Nikita Nesterov,N. Nesterov,32,3,11,1,4,64,0.09,0.34,0.03,0.13,2.00,24,15,0.62
Adirondack Flames,38,D,Nolan Yonkman,N. Yonkman,36,1,5,1,5,31,0.03,0.14,0.03,0.14,0.86,23,24,0.49
Lehigh Valley Phantoms,7,D,Oliver Lauridsen,O. Lauridsen,33,0,2,0,0,28,0.00,0.06,0.00,0.00,0.85,12,16,0.43
Springfield Falcons,31,G,Oscar Dansk,O. Dansk,11,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Oklahoma City Barons,8,D,Oscar Klefbom,O. Klefbom,9,1,7,0,7,13,0.11,0.78,0.00,0.78,1.44,15,7,0.68
Hartford Wolf Pack,24,C,Oscar Lindberg,O. Lindberg,34,9,12,5,9,95,0.26,0.35,0.15,0.26,2.79,18,14,0.56
Chicago Wolves,12,C,Pat Cannone,P. Cannone,35,6,16,4,10,53,0.17,0.46,0.11,0.29,1.51,22,16,0.58
Rochester Americans,40,G,Pat Nagle,P. Nagle,1,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
St. John's IceCaps,28,C,Patrice Cormier,P. Cormier,21,5,5,1,1,33,0.24,0.24,0.05,0.05,1.57,5,12,0.29
Charlotte Checkers,24,C,Patrick Brown,P. Brown,19,1,3,1,2,23,0.05,0.16,0.05,0.11,1.21,4,10,0.29
Milwaukee Admirals,10,RW,Patrick Cehlin,P. Cehlin,4,0,0,0,0,7,0.00,0.00,0.00,0.00,1.75,2,1,0.67
St. John's IceCaps,41,RW,Patrick Holland,P. Holland,7,0,0,0,0,1,0.00,0.00,0.00,0.00,0.14,0,2,0.00
Utica Comets,18,RW,Patrick Kennedy,P. Kennedy,4,0,0,0,0,7,0.00,0.00,0.00,0.00,1.75,1,0,1.00
Wilkes-Barre/Scranton Penguins,13,RW,Patrick McGrath,P. McGrath,2,0,0,0,0,3,0.00,0.00,0.00,0.00,1.50,0,2,0.00
Portland Pirates,20,D,Patrick McNeill,P. McNeill,1,0,1,0,0,5,0.00,1.00,0.00,0.00,5.00,0,1,0.00
Binghamton Senators,14,D,Patrick Mullen,P. Mullen,34,4,12,1,7,46,0.12,0.35,0.03,0.21,1.35,22,24,0.48
Adirondack Flames,32,D,Patrick Sieloff,P. Sieloff,22,1,1,1,1,21,0.05,0.05,0.05,0.05,0.95,5,8,0.38
Toronto Marlies,21,LW,Patrick Watling,P. Watling,23,2,1,2,1,15,0.09,0.04,0.09,0.04,0.65,4,1,0.80
Hershey Bears,28,D,Patrick Wey,P. Wey,3,0,0,0,0,1,0.00,0.00,0.00,0.00,0.33,0,0,-
Manchester Monarchs,30,G,Patrik Bartosak,P. Bartosak,11,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Manchester Monarchs,15,LW,Paul Bissonnette,P. Bissonnette,21,0,0,0,0,13,0.00,0.00,0.00,0.00,0.62,2,4,0.33
Lake Erie Monsters,28,LW,Paul Carey,P. Carey,29,9,11,6,7,45,0.31,0.38,0.21,0.24,1.55,17,21,0.45
Wilkes-Barre/Scranton Penguins,38,D,Paul Cianfrini,P. Cianfrini,3,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1,4,0.20
Albany Devils,15,RW,Paul Thompson,P. Thompson,32,15,14,11,8,105,0.47,0.44,0.34,0.25,3.28,23,10,0.70
Utica Comets,40,D,Peter Andersson,P. Andersson,21,2,2,2,1,27,0.10,0.10,0.10,0.05,1.29,14,11,0.56
St. John's IceCaps,30,G,Peter Budaj,P. Budaj,12,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Albany Devils,5,D,Peter Harrold,P. Harrold,13,1,1,0,1,21,0.08,0.08,0.00,0.08,1.62,5,5,0.50
Binghamton Senators,31,G,Peter Mannino,P. Mannino,5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Rockford IceHogs,11,C,Peter Regin,P. Regin,31,5,13,4,9,62,0.16,0.42,0.13,0.29,2.00,18,16,0.53
Bridgeport Sound Tigers,59,RW,Peter Sivak,P. Sivak,5,1,0,0,0,8,0.20,0.00,0.00,0.00,1.60,3,2,0.60
Grand Rapids Griffins,34,G,Petr Mrazek,P. Mrazek,6,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Lehigh Valley Phantoms,24,F,Petr Straka,P. Straka,31,8,5,8,3,69,0.26,0.16,0.26,0.10,2.23,14,13,0.52
Toronto Marlies,12,C,Petri Kontiola,P. Kontiola,11,0,0,0,0,14,0.00,0.00,0.00,0.00,1.27,2,4,0.33
Worcester Sharks,41,RW,Petter Emanuelsson,P. Emanuelsson,6,4,0,4,0,14,0.67,0.00,0.67,0.00,2.33,4,3,0.57
Toronto Marlies,8,D,Petter Granberg,P. Granberg,22,0,6,0,6,12,0.00,0.27,0.00,0.27,0.55,9,11,0.45
Chicago Wolves,4,D,Petteri Lindbohm,P. Lindbohm,25,4,6,3,2,56,0.16,0.24,0.12,0.08,2.24,24,19,0.56
Hershey Bears,30,G,Pheonix Copley,P. Copley,11,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Charlotte Checkers,28,LW,Phil Di Giuseppe,P. Di Giuseppe,35,6,8,5,6,77,0.17,0.23,0.14,0.17,2.20,17,19,0.47
Portland Pirates,22,RW,Phil Lane,P. Lane,23,1,3,1,2,20,0.04,0.13,0.04,0.09,0.87,6,9,0.40
Rochester Americans,22,C,Phil Varone,P. Varone,35,8,21,6,12,79,0.23,0.60,0.17,0.34,2.26,25,26,0.49
Chicago Wolves,10,C,Philip McRae,P. McRae,32,10,10,7,3,77,0.31,0.31,0.22,0.09,2.41,16,13,0.55
Portland Pirates,8,D,Philip Samuelsson,P. Samuelsson,36,1,6,0,5,40,0.03,0.17,0.00,0.14,1.11,15,12,0.56
Hershey Bears,31,G,Philipp Grubauer,P. Grubauer,24,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Hershey Bears,18,LW,Philippe Cornet,P. Cornet,24,5,3,3,1,39,0.21,0.13,0.13,0.04,1.63,6,5,0.55
Syracuse Crunch,63,LW,Philippe Paradis,P. Paradis,27,7,6,6,6,49,0.26,0.22,0.22,0.22,1.81,13,5,0.72
Rockford IceHogs,18,C,Phillip Danault,P. Danault,31,4,16,4,13,76,0.13,0.52,0.13,0.42,2.45,19,12,0.61
Rockford IceHogs,22,LW,Pierre-Cedric Labrie,P. Labrie,31,3,4,2,3,37,0.10,0.13,0.06,0.10,1.19,9,12,0.43
Wilkes-Barre/Scranton Penguins,34,RW,Pierre-Luc Letourneau-Leblond,P. Letourneau-Leblond,29,0,2,0,2,24,0.00,0.07,0.00,0.07,0.83,7,8,0.47
Milwaukee Admirals,46,RW,Pontus berg,P. berg,29,13,7,8,5,78,0.45,0.24,0.28,0.17,2.69,16,10,0.62
San Antonio Rampage,24,LW,Quinton Howden,Q. Howden,10,0,6,0,5,10,0.00,0.60,0.00,0.50,1.00,6,3,0.67
Texas Stars,29,C,Radek Faksa,R. Faksa,32,4,6,3,2,49,0.13,0.19,0.09,0.06,1.53,8,21,0.28
St. John's IceCaps,23,D,Ralfs Freibergs,R. Freibergs,5,0,2,0,1,2,0.00,0.40,0.00,0.20,0.40,1,2,0.33
Albany Devils,29,D,Raman Hrabarenka,R. Hrabarenka,20,4,10,2,7,36,0.20,0.50,0.10,0.35,1.80,12,9,0.57
Iowa Wild,28,F,Raphael Bussieres,R. Bussieres,6,0,0,0,0,4,0.00,0.00,0.00,0.00,0.67,0,4,0.00
Charlotte Checkers,2,D,Rasmus Rissanen,R. Rissanen,35,1,8,1,8,34,0.03,0.23,0.03,0.23,0.97,17,25,0.40
Albany Devils,24,D,Reece Scarlett,R. Scarlett,17,0,8,0,4,31,0.00,0.47,0.00,0.24,1.82,13,9,0.59
Albany Devils,14,LW,Reid Boucher,R. Boucher,30,10,10,5,3,75,0.33,0.33,0.17,0.10,2.50,12,8,0.60
Wilkes-Barre/Scranton Penguins,3,D,Reid McNeill,R. McNeill,34,1,3,1,3,25,0.03,0.09,0.03,0.09,0.74,10,12,0.45
Lake Erie Monsters,4,C,Reid Petryk,R. Petryk,6,1,3,1,3,6,0.17,0.50,0.17,0.50,1.00,4,1,0.80
Hamilton Bulldogs,14,LW,Rene Bourque,R. Bourque,4,2,2,5,9,17,0.50,0.50,1.25,2.25,4.25,17,17,0.50
Oklahoma City Barons,32,G,Richard Bachman,R. Bachman,16,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Milwaukee Admirals,36,LW,Richard Clune,R. Clune,24,1,4,1,3,25,0.04,0.17,0.04,0.13,1.04,8,9,0.47
Norfolk Admirals,13,C,Rickard Rakell,R. Rakell,2,1,3,1,2,7,0.50,1.50,0.50,1.00,3.50,3,1,0.75
Worcester Sharks,40,LW,Riley Brace,R. Brace,4,1,2,1,2,6,0.25,0.50,0.25,0.50,1.50,3,0,1.00
Springfield Falcons,19,C,Riley Wetmore,R. Wetmore,1,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,1,0.00
Chicago Wolves,27,LW,Rob Bordson,R. Bordson,35,6,12,4,11,69,0.17,0.34,0.11,0.31,1.97,20,16,0.56
Providence Bruins,10,C,Rob Flick,R. Flick,26,7,1,6,1,45,0.27,0.04,0.23,0.04,1.73,11,8,0.58
Lehigh Valley Phantoms,72,G,Rob Zepp,R. Zepp,20,0,1,0,1,0,0.00,0.05,0.00,0.05,0.00,0,0,-
Lehigh Valley Phantoms,4,D,Robert Hagg,R. Hagg,28,2,11,0,6,62,0.07,0.39,0.00,0.21,2.21,14,14,0.50
San Antonio Rampage,9,C,Rocco Grimaldi,R. Grimaldi,30,6,15,5,9,61,0.20,0.50,0.17,0.30,2.03,18,13,0.58
Albany Devils,10,C,Rod Pelley,R. Pelley,30,3,1,2,1,35,0.10,0.03,0.07,0.03,1.17,10,13,0.43
Lake Erie Monsters,34,G,Roman Will,R. Will,11,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Utica Comets,15,LW,Ronalds Kenins,R. Kenins,31,5,7,3,6,50,0.16,0.23,0.10,0.19,1.61,15,10,0.60
Worcester Sharks,22,RW,Ryan Carpenter,R. Carpenter,33,4,10,3,9,70,0.12,0.30,0.09,0.27,2.12,18,17,0.51
Hartford Wolf Pack,9,LW,Ryan Bourque,R. Bourque,34,6,9,5,9,63,0.18,0.26,0.15,0.26,1.85,17,17,0.50
Springfield Falcons,12,LW,Ryan Craig,R. Craig,33,11,11,4,7,70,0.33,0.33,0.12,0.21,2.12,18,10,0.64
Adirondack Flames,3,D,Ryan Culkin,R. Culkin,29,1,16,0,6,53,0.03,0.55,0.00,0.21,1.83,16,9,0.64
Binghamton Senators,43,C,Ryan Dzingel,R. Dzingel,27,8,3,8,3,45,0.30,0.11,0.30,0.11,1.67,14,18,0.44
Norfolk Admirals,31,G,Ryan Faragher,R. Faragher,2,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,-
Hartford Wolf Pack,39,RW,Ryan Haggerty,R. Haggerty,34,6,7,2,4,78,0.18,0.21,0.06,0.12,2.29,10,12,0.45
Oklahoma City Barons,12,LW,Ryan Hamilton,R. Hamilton,29,14,10,9,8,61,0.48,0.34,0.31,0.28,2.10,23,17,0.58
Rockford IceHogs,24,RW,Ryan Hartman,R. Hartman,36,5,8,5,7,71,0.14,0.22,0.14,0.19,1.97,20,11,0.65
Manchester Monarchs,24,LW,Ryan Horvat,R. Horvat,22,0,4,0,4,16,0.00,0.18,0.00,0.18,0.73,4,5,0.44
Utica Comets,18,LW,Ryan Jones,R. Jones,5,0,1,0,1,6,0.00,0.20,0.00,0.20,1.20,0,2,0.00
Hartford Wolf Pack,6,LW,Ryan Malone,R. Malone,17,4,4,4,2,38,0.24,0.24,0.24,0.12,2.24,7,4,0.64
San Antonio Rampage,17,C,Ryan Martindale,R. Martindale,27,6,2,3,2,53,0.22,0.07,0.11,0.07,1.96,6,16,0.27
Charlotte Checkers,6,D,Ryan Murphy,R. Murphy,23,0,17,0,10,44,0.00,0.74,0.00,0.43,1.91,14,18,0.44
St. John's IceCaps,9,C,Ryan Olsen,R. Olsen,35,2,3,2,3,30,0.06,0.09,0.06,0.09,0.86,4,15,0.21
St. John's IceCaps,47,D,Ryan Parent,R. Parent,4,0,1,0,1,2,0.00,0.25,0.00,0.25,0.50,3,2,0.60
Hartford Wolf Pack,22,C,Ryan Potulny,R. Potulny,20,1,3,1,2,31,0.05,0.15,0.05,0.10,1.55,7,6,0.54
Bridgeport Sound Tigers,6,D,Ryan Pulock,R. Pulock,29,12,5,2,3,73,0.41,0.17,0.07,0.10,2.52,14,13,0.52
Toronto Marlies,20,C,Ryan Rupert,R. Rupert,17,5,5,4,4,27,0.29,0.29,0.24,0.24,1.59,10,2,0.83
Rockford IceHogs,38,LW,Ryan Schnell,R. Schnell,15,1,3,1,3,15,0.07,0.20,0.07,0.20,1.00,6,5,0.55
Providence Bruins,24,C,Ryan Spooner,R. Spooner,21,3,10,1,6,50,0.14,0.48,0.05,0.29,2.38,8,12,0.40
